"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"HDFC","EQ","27-Aug-2018","       1919.05","       1926.90","       1935.00","       1916.70","       1924.90","       1924.85","       1926.63","    1366731","          2633186440.35","      67373","    1013092","         74.13"
"HDFC","W2","27-Aug-2018","        442.00","        451.60","        456.85","        446.40","        451.70","        450.80","        450.96","     131400","            59256655.00","         18","     109500","         83.33"
"HDFC","EQ","28-Aug-2018","       1924.85","       1927.20","       1958.95","       1926.00","       1956.00","       1955.15","       1946.42","    2013110","          3918364738.75","     102359","    1532860","         76.14"
"HDFC","W2","28-Aug-2018","        450.80","        461.00","        480.50","        461.00","        479.00","        479.25","        469.40","     197100","            92518740.00","         27","     189800","         96.30"
"HDFC","EQ","29-Aug-2018","       1955.15","       1959.40","       1971.40","       1944.70","       1949.00","       1956.25","       1958.79","    2367281","          4636999492.95","     106131","    1744608","         73.70"
"HDFC","W2","29-Aug-2018","        479.25","        480.00","        492.00","        475.00","        478.05","        479.00","        482.78","     146000","            70486245.00","         20","     131400","         90.00"
"HDFC","EQ","30-Aug-2018","       1956.25","       1950.00","       1964.45","       1928.25","       1933.00","       1934.15","       1938.39","    2466442","          4780934933.15","      89377","    1871394","         75.87"
"HDFC","W2","30-Aug-2018","        479.00","        470.00","        471.95","        465.00","        465.90","        465.90","        467.71","      36500","            17071415.00","          5","      29200","         80.00"
"HDFC","EQ","31-Aug-2018","       1934.15","       1940.90","       1942.45","       1908.05","       1940.85","       1935.95","       1925.82","    3856093","          7426153067.50","     152636","    2812171","         72.93"
"HDFC","W2","31-Aug-2018","        465.90","        450.00","        455.00","        441.80","        455.00","        450.35","        447.08","      36500","            16318420.00","          5","      21900","         60.00"
"HDFC","EQ","03-Sep-2018","       1935.95","       1950.00","       1950.00","       1928.10","       1943.00","       1944.80","       1939.87","    2310201","          4481480074.20","     106865","    1847906","         79.99"
"HDFC","W2","03-Sep-2018","        450.35","        462.90","        470.00","        460.00","        466.00","        466.00","        465.01","     138700","            64497325.00","         19","     131400","         94.74"
"HDFC","EQ","04-Sep-2018","       1944.80","       1939.00","       1959.65","       1939.00","       1950.75","       1954.80","       1952.12","    2928533","          5716834403.55","     133601","    2408987","         82.26"
"HDFC","W2","04-Sep-2018","        466.00","        466.00","        479.00","        465.55","        479.00","        477.65","        473.21","      65700","            31089970.00","          9","      58400","         88.89"
"HDFC","EQ","05-Sep-2018","       1954.80","       1950.00","       1965.00","       1923.05","       1931.60","       1937.40","       1939.78","    3587932","          6959797313.25","     129547","    2781986","         77.54"
"HDFC","W2","05-Sep-2018","        477.65","        471.00","        471.00","        445.30","        457.55","        457.55","        451.41","     197100","            88972035.00","         27","     153300","         77.78"
"HDFC","EQ","06-Sep-2018","       1937.40","       1949.00","       1960.60","       1928.45","       1953.80","       1956.15","       1945.23","    4311847","          8387523321.25","     129013","    3635886","         84.32"
"HDFC","W2","06-Sep-2018","        457.55","        457.40","        475.00","        454.00","        474.85","        472.75","        464.58","     211700","            98351805.00","         29","     189800","         89.66"
"HDFC","EQ","07-Sep-2018","       1956.15","       1963.50","       1963.50","       1915.05","       1922.90","       1920.00","       1932.77","    2253314","          4355147171.35","     101307","    1213564","         53.86"
"HDFC","W2","07-Sep-2018","        472.75","        458.00","        458.00","        441.00","        448.50","        444.05","        447.85","     131400","            58847855.00","         18","     102200","         77.78"
"HDFC","EQ","10-Sep-2018","       1920.00","       1915.00","       1916.00","       1878.25","       1880.20","       1883.55","       1891.11","    2191420","          4144226654.95","     106851","    1440182","         65.72"
"HDFC","W2","10-Sep-2018","        444.05","        418.00","        418.00","        404.90","        409.40","        409.40","        408.70","     124100","            50719305.00","         17","     102200","         82.35"
"HDFC","EQ","11-Sep-2018","       1883.55","       1890.00","       1892.55","       1860.45","       1872.00","       1868.05","       1867.02","    4062178","          7584174701.05","     131873","    1682017","         41.41"
"HDFC","W2","11-Sep-2018","        409.40","        400.80","        400.80","        387.00","        393.30","        393.05","        391.94","     153300","            60084840.00","         21","     131400","         85.71"
"HDFC","EQ","12-Sep-2018","       1868.05","       1878.90","       1886.75","       1856.55","       1884.75","       1877.80","       1873.37","    2641076","          4947710467.40","     137553","    1805086","         68.35"
"HDFC","W2","12-Sep-2018","        393.05","        394.50","        404.50","        381.80","        404.50","        398.60","        396.27","     182500","            72318545.00","         25","     153300","         84.00"
"HDFC","EQ","14-Sep-2018","       1877.80","       1892.00","       1928.95","       1882.10","       1920.00","       1925.45","       1909.27","    3521562","          6723627966.90","     144854","    2417813","         68.66"
"HDFC","W2","14-Sep-2018","        398.60","        414.10","        438.45","        414.10","        430.00","        431.60","        431.48","     335800","           144890400.00","         21","     321200","         95.65"
"HDFC","EQ","17-Sep-2018","       1925.45","       1910.00","       1910.00","       1871.00","       1877.45","       1878.85","       1884.45","    2164001","          4077952902.80","      95396","    1474430","         68.13"
"HDFC","W2","17-Sep-2018","        431.60","        405.00","        408.15","        393.00","        399.50","        401.10","        399.94","     401500","           160575910.00","         32","     313900","         78.18"
"HDFC","EQ","18-Sep-2018","       1878.85","       1877.25","       1888.75","       1847.05","       1850.00","       1855.70","       1870.41","    2905388","          5434266976.10","      88448","    2186690","         75.26"
"HDFC","W2","18-Sep-2018","        401.10","        385.35","        405.40","        373.00","        373.00","        386.20","        391.20","     328500","           128510660.00","         26","     270100","         82.22"
"HDFC","EQ","19-Sep-2018","       1855.70","       1860.40","       1864.00","       1824.15","       1833.20","       1830.65","       1841.25","    4046901","          7451372379.15","     131149","    2783767","         68.79"
"HDFC","W2","19-Sep-2018","        386.20","        368.80","        368.80","        352.00","        357.00","        353.65","        362.46","     416100","           150821285.00","         41","     372300","         89.47"
"HDFC","EQ","21-Sep-2018","       1830.65","       1835.65","       1875.00","       1783.00","       1839.40","       1839.40","       1836.62","    6425727","         11801612980.00","     216230","    4686812","         72.94"
"HDFC","W2","21-Sep-2018","        353.65","        377.05","        380.00","        319.00","        353.35","        351.55","        361.23","    1065800","           384998350.00","        100","     941700","         88.36"
"HDFC","EQ","24-Sep-2018","       1839.40","       1839.00","       1846.25","       1702.80","       1724.00","       1718.70","       1752.33","    9026730","         15817833453.70","     312842","    6951300","         77.01"
"HDFC","W2","24-Sep-2018","        351.55","        316.40","        316.40","        316.40","        316.40","        316.40","        316.40","      14600","             4619440.00","          2","      14600","        100.00"
"HDFC","EQ","25-Sep-2018","       1718.70","       1728.80","       1784.00","       1713.80","       1773.35","       1773.35","       1746.38","    7202463","         12578201583.55","     274555","    4963251","         68.91"
"HDFC","W2","25-Sep-2018","        316.40","        284.80","        299.85","        284.80","        287.55","        290.00","        286.84","     357700","           102604055.00","         42","     321200","         89.80"
"HDFC","EQ","26-Sep-2018","       1773.35","       1783.60","       1806.30","       1756.10","       1759.00","       1767.45","       1772.93","    4044415","          7170471967.85","     170572","    3076352","         76.06"
"HDFC","W2","26-Sep-2018","        290.00","        280.00","        300.00","        277.00","        277.20","        283.60","        287.08","     379600","           108975495.00","         49","     321200","         84.62"
"HDFC","EQ","27-Sep-2018","       1767.45","       1767.15","       1768.75","       1726.15","       1730.00","       1729.00","       1734.79","    5971180","         10358750687.05","     186455","    4789095","         80.20"
"HDFC","W2","27-Sep-2018","        283.60","        271.00","        274.00","        255.25","        255.25","        255.25","        257.35","     963600","           247981000.00","         86","     912500","         94.70"
"HDFC","EQ","28-Sep-2018","       1729.00","       1742.00","       1773.50","       1736.00","       1750.00","       1754.50","       1758.62","    6882950","         12104495891.10","     192453","    5562981","         80.82"
"HDFC","EQ","01-Oct-2018","       1754.50","       1765.70","       1817.10","       1753.10","       1815.00","       1806.35","       1781.73","    2700216","          4811048087.20","     133818","    1793589","         66.42"
"HDFC","EQ","03-Oct-2018","       1806.35","       1804.80","       1819.45","       1785.65","       1801.35","       1797.55","       1803.62","    3808517","          6869120220.05","     144249","    2754649","         72.33"
"HDFC","EQ","04-Oct-2018","       1797.55","       1780.00","       1797.95","       1742.35","       1775.00","       1778.45","       1765.74","    4280606","          7558424362.55","     127596","    2787567","         65.12"
"HDFC","EQ","05-Oct-2018","       1778.45","       1768.70","       1775.00","       1683.75","       1685.00","       1708.65","       1733.69","    4109132","          7123961168.50","     109769","    2755774","         67.06"
"HDFC","EQ","08-Oct-2018","       1708.65","       1695.80","       1708.55","       1646.55","       1676.00","       1667.70","       1677.58","    4939555","          8286484993.20","     257778","    3217706","         65.14"
"HDFC","EQ","09-Oct-2018","       1667.70","       1682.70","       1734.00","       1671.60","       1707.35","       1712.75","       1716.64","    3082730","          5291937259.30","     162309","    1737541","         56.36"
"HDFC","EQ","10-Oct-2018","       1712.75","       1717.40","       1768.00","       1716.65","       1738.90","       1736.95","       1742.06","    2358736","          4109055954.20","     150782","    1431903","         60.71"
"HDFC","EQ","11-Oct-2018","       1736.95","       1690.00","       1724.10","       1675.70","       1684.00","       1684.55","       1691.26","    3267234","          5525741995.90","     175217","    2101854","         64.33"
"HDFC","EQ","12-Oct-2018","       1684.55","       1705.90","       1741.50","       1694.50","       1735.85","       1730.30","       1727.12","    2731113","          4716964011.65","     118319","    1788748","         65.50"
"HDFC","EQ","15-Oct-2018","       1730.30","       1755.00","       1765.50","       1703.65","       1732.00","       1732.90","       1732.64","    2996773","          5192334582.90","     108023","    1621241","         54.10"
"HDFC","EQ","16-Oct-2018","       1732.90","       1735.00","       1773.70","       1713.15","       1756.25","       1756.25","       1758.43","    3427228","          6026541875.25","     115235","    2210064","         64.49"
"HDFC","EQ","17-Oct-2018","       1756.25","       1772.00","       1775.00","       1729.50","       1748.00","       1737.80","       1750.30","    3584746","          6274373182.90","     115536","    2686009","         74.93"
"HDFC","EQ","19-Oct-2018","       1737.80","       1725.00","       1760.95","       1651.70","       1665.00","       1660.25","       1697.79","    5363667","          9106364225.45","     192993","    3538757","         65.98"
"HDFC","EQ","22-Oct-2018","       1660.25","       1683.90","       1689.70","       1649.45","       1663.00","       1658.30","       1669.93","    4632839","          7736537334.70","     180278","    2757593","         59.52"
"HDFC","EQ","23-Oct-2018","       1658.30","       1645.00","       1710.00","       1644.50","       1692.05","       1686.75","       1691.14","    3734275","          6315196738.35","     138081","    2326530","         62.30"
"HDFC","EQ","24-Oct-2018","       1686.75","       1715.00","       1748.50","       1706.60","       1747.95","       1741.45","       1724.61","    3598576","          6206140942.35","     131691","    2404445","         66.82"
"HDFC","EQ","25-Oct-2018","       1741.45","       1729.75","       1740.00","       1685.05","       1706.75","       1694.45","       1706.96","    4435395","          7571059802.70","     172747","    3043739","         68.62"
"HDFC","EQ","26-Oct-2018","       1694.45","       1694.00","       1719.85","       1675.50","       1700.35","       1702.10","       1700.89","    2780124","          4728678514.45","     139117","    1665577","         59.91"
"HDFC","EQ","29-Oct-2018","       1702.10","       1705.00","       1710.00","       1653.05","       1706.00","       1698.40","       1679.92","    5326330","          8947827838.95","     172741","    3659904","         68.71"
"HDFC","EQ","30-Oct-2018","       1698.40","       1703.00","       1710.00","       1663.20","       1671.05","       1671.90","       1680.37","    2073955","          3485008960.80","     154424","    1249340","         60.24"
"HDFC","EQ","31-Oct-2018","       1671.90","       1678.00","       1774.50","       1677.10","       1767.20","       1769.25","       1736.64","    6450539","         11202270723.85","     197956","    4239253","         65.72"
"HDFC","EQ","01-Nov-2018","       1769.25","       1776.80","       1794.90","       1748.25","       1762.00","       1762.00","       1764.01","    5142502","          9071412450.25","     192929","    2990296","         58.15"
"HDFC","EQ","02-Nov-2018","       1762.00","       1790.00","       1836.90","       1765.50","       1820.00","       1824.40","       1806.70","    3701701","          6687861371.95","     187813","    1999640","         54.02"
"HDFC","EQ","05-Nov-2018","       1824.40","       1811.25","       1824.40","       1773.35","       1798.90","       1792.90","       1794.02","    3291569","          5905141686.70","     189576","    2081012","         63.22"
"HDFC","EQ","06-Nov-2018","       1792.90","       1801.40","       1814.00","       1783.10","       1802.00","       1805.90","       1799.53","    2033692","          3659680900.45","      94553","    1093871","         53.79"
"HDFC","EQ","07-Nov-2018","       1805.90","       1813.55","       1819.00","       1807.65","       1812.60","       1815.85","       1815.07","     124505","           225984901.25","       5664","      37583","         30.19"
"HDFC","EQ","09-Nov-2018","       1815.85","       1820.00","       1832.70","       1780.00","       1824.95","       1816.10","       1813.72","    4002556","          7259531817.75","     199401","    2818917","         70.43"
"HDFC","EQ","12-Nov-2018","       1816.10","       1817.10","       1838.45","       1789.35","       1797.00","       1795.90","       1810.69","    2020191","          3657943704.25","      95814","    1231356","         60.95"
"HDFC","EQ","13-Nov-2018","       1795.90","       1790.00","       1829.00","       1784.55","       1825.00","       1824.70","       1807.92","    1812035","          3276011950.25","      86483","    1048543","         57.87"
"HDFC","EQ","14-Nov-2018","       1824.70","       1836.00","       1850.00","       1830.25","       1838.00","       1839.15","       1840.11","    2899132","          5334731215.40","     130092","    2111592","         72.84"
"HDFC","EQ","15-Nov-2018","       1839.15","       1837.00","       1858.00","       1824.20","       1849.00","       1853.60","       1844.57","    1666149","          3073335849.55","      95824","     993331","         59.62"
"HDFC","EQ","16-Nov-2018","       1853.60","       1861.00","       1892.90","       1850.00","       1884.05","       1889.00","       1878.88","    2925841","          5497308317.10","      90260","    1675435","         57.26"
"HDFC","EQ","19-Nov-2018","       1889.00","       1899.95","       1906.95","       1872.80","       1893.20","       1899.35","       1891.81","    2675368","          5061275694.20","      82780","    1881839","         70.34"
"HDFC","EQ","20-Nov-2018","       1899.35","       1890.00","       1904.00","       1872.05","       1878.80","       1876.80","       1882.93","    2123458","          3998328204.35","      95605","    1410992","         66.45"
"HDFC","EQ","21-Nov-2018","       1876.80","       1877.10","       1891.25","       1864.00","       1872.15","       1868.15","       1873.76","    2394930","          4487524595.75","     115206","    1727308","         72.12"
"HDFC","EQ","22-Nov-2018","       1868.15","       1872.00","       1889.20","       1866.65","       1874.70","       1873.70","       1880.34","    1646774","          3096502403.30","      91847","    1141035","         69.29"
